№;URL;Title;01.12.2021;02.12.2021;04.12.2021;05.12.2021;06.12.2021;07.12.2021;08.12.2021;11.12.2021;12.12.2021;13.12.2021;16.12.2021;18.12.2021;20.12.2021;21.12.2021;22.12.2021;24.12.2021;25.12.2021;26.12.2021;27.12.2021;28.12.2021;30.12.2021;31.12.2021;02.01.2022;03.01.2022;04.01.2022;06.01.2022;07.01.2022;08.01.2022;09.01.2022;10.01.2022;11.01.2022;12.01.2022;13.01.2022;15.01.2022;16.01.2022;17.01.2022;18.01.2022;19.01.2022;21.01.2022;23.01.2022;26.01.2022
39;https://lenta.com/product/pripravy-kamis-k-rybe-limonnaya-polsha-25g-358122/;Приправа KAMIS К рыбе лимонная, 25г, Польша, 25 г;39.89;39.89;39.89;39.89;39.89;39.89;39.89;39.89;39.89;39.89;39.89;39.89;39.89;39.89;39.89;39.89;39.89;39.89;39.89;39.89;39.89;39.89;39.89;39.89;39.89;53.49;53.49;53.49;53.49;53.49;53.49;53.49;53.49;53.49;53.49;53.49;53.49;53.49;53.49;53.49;53.49
40;https://lenta.com/product/specii-edim-doma-dkuricy-rossiya-20g-546265/;Специи для курицы ЕДИМ ДОМА, 20г, Россия, 20 г;44.99;44.99;44.99;44.99;44.99;44.99;44.99;44.99;44.99;44.99;44.99;44.99;44.99;44.99;44.99;44.99;44.99;44.99;44.99;44.99;44.99;44.99;44.99;44.99;44.99;44.99;44.99;44.99;44.99;44.99;44.99;44.99;44.99;44.99;44.99;44.99;44.99;44.99;44.99;44.99;44.99
41;https://lenta.com/product/priprava-kamis-perec-chernyjj-melnica-polsha-42g-068310/;Перец черный KAMIS мельница, 42г, Польша, 42 г;244.99;244.99;244.99;244.99;244.99;244.99;244.99;244.99;244.99;244.99;149.89;149.89;149.89;149.89;149.89;149.89;149.89;149.89;149.89;149.89;149.89;149.89;149.89;149.89;149.89;244.99;244.99;244.99;244.99;244.99;244.99;244.99;244.99;244.99;244.99;244.99;244.99;244.99;149.89;149.89;149.89
42;https://lenta.com/product/rybnye-konservy-skumbriya-naturalnaya-vm-rossiya-230250g-005383/;Скумбрия натуральная в масле, 240г, Россия, 240 г;51.89;51.89;51.89;51.89;51.89;51.89;51.89;52.89;52.89;52.89;52.89;52.89;52.89;52.89;52.89;52.89;54.49;54.49;54.49;54.49;54.49;54.49;54.49;54.49;54.49;54.49;54.49;54.49;54.49;54.49;54.49;54.49;54.49;51.89;51.89;51.89;51.89;51.89;51.89;51.89;51.89
43;https://lenta.com/product/rybnye-konservy-shproty-vkusnye-konservy-v-masle-zhb-s-klyuchom-rossiya-175g-521434/;Шпроты ВКУСНЫЕ КОНСЕРВЫ в масле, 175г, Россия, 175 г;139.89;139.89;139.89;139.89;139.89;139.89;139.89;139.89;139.89;139.89;99.89;99.89;99.89;99.89;99.89;99.89;99.89;99.89;99.89;99.89;99.89;99.89;99.89;99.89;99.89;139.89;139.89;139.89;139.89;139.89;139.89;139.89;139.89;139.89;139.89;139.89;139.89;139.89;99.99;99.99;99.99
44;https://lenta.com/product/rybnye-konservy-gorbusha-fregat-naturalnaya-banka-klyuch-rossiya-245g-219623/;Горбуша ФРЕГАТ натуральная, 240/245г, Россия, 240 /245г;146.89;146.89;146.89;146.89;146.89;146.89;146.89;146.89;146.89;146.89;146.89;146.89;146.89;146.89;146.89;146.89;146.89;146.89;146.89;146.89;146.89;146.89;146.89;146.89;146.89;153.99;not found;not found;not found;not found;not found;not found;not found;153.99;153.99;153.99;153.99;153.99;153.99;153.99;153.99
45;https://lenta.com/product/vodka-pyat-ozer-alk40-rossiya-025l-362377/;Водка ПЯТЬ ОЗЕР 40%, 0.25л, Россия, 0.25 L;172.99;181.59;not found;not found;not found;not found;not found;not found;not found;181.59;181.59;181.59;181.59;181.59;181.59;181.59;181.59;181.59;181.59;181.59;181.59;181.59;181.59;181.59;181.59;181.59;181.59;181.59;181.59;181.59;181.59;181.59;181.59;181.59;181.59;181.59;181.59;181.59;189.99;189.99;189.99
46;https://lenta.com/product/vodka-horticya-serebryanaya-prohlada-osobaya-alk40-rossiya-05l-295218/;Водка ХОРТИЦЯ Серебряная прохлада Особая 40%, 0.5л, Россия, 0.5 L;269.0;269.0;269.0;269.0;269.0;269.0;269.0;269.0;269.0;269.0;269.0;269.0;269.0;269.0;269.0;269.0;269.0;269.0;269.0;269.0;269.0;269.0;not found;269.0;269.0;298.99;298.99;298.99;298.99;298.99;298.99;298.99;298.99;298.99;298.99;298.99;298.99;298.99;298.99;298.99;298.99
47;https://lenta.com/product/vodka-russkijj-standart-alk-40-rossiya-05l-007569/;Водка РУССКИЙ СТАНДАРТ 40%, 0.5л, Россия, 0.5 L;369.0;369.0;369.0;369.0;369.0;369.0;369.0;369.0;369.0;369.0;369.0;369.0;369.0;369.0;369.0;369.0;369.0;369.0;369.0;369.0;369.0;369.0;369.0;466.09;379.0;379.0;379.0;379.0;379.00;379.00;379.00;379.00;379.00;379.00;379.00;379.00;379.00;379.00;466.09;466.09;466.09
48;https://lenta.com/product/konyak-starejjshina-sherry-barrel-pyatiletnijj-alk40-rossiya-05l-506688/;Коньяк СТАРЕЙШИНА Sherry Barrel 5 лет, 40%, 0.5л, Россия, 0.5 L;not found;not found;not found;not found;not found;not found;not found;649.0;649.0;649.0;649.0;649.0;649.0;649.0;649.0;649.0;649.0;649.0;649.0;649.0;649.0;649.0;649.0;649.0;649.0;1099.99;1099.99;1099.99;1099.99;1099.99;1099.99;1099.99;1099.99;1099.99;1099.99;1099.99;1099.99;1099.99;1099.99;1099.99;1099.99
49;https://lenta.com/product/konyak-staryjj-kenigsberg-rossijjskijj-vyderzhannyjj-kv-alk40-rossiya-05l-151548/;Коньяк СТАРЫЙ КЕНИГСБЕРГ Российский KV, 40%, 0.5л, Россия, 0.5 L;891.99;891.99;891.99;891.99;891.99;891.99;891.99;891.99;891.99;891.99;599.0;599.0;599.0;599.0;599.0;599.0;599.0;not found;599.0;599.0;599.0;599.0;599.0;891.99;891.99;891.99;891.99;891.99;891.99;891.99;891.99;891.99;891.99;891.99;891.99;891.99;891.99;891.99;891.99;891.99;891.99
50;https://lenta.com/product/konyak-nojj-armyanskijj-klassik-7-let-alk-40-pu-armeniya-05l-040388/;Коньяк НОЙ Армянский Классик 7 лет, 40%, п/у, 0.5л, Армения, 0.5 L;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;not found;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;1799.99;999.0;999.00;999.00;999.00;999.00;not found;not found;not found;not found;not found;not found;999.00;999.00;not found;not found
51;https://lenta.com/product/shampanskoe-abraudyurso-udelnoe-vedomstvo-klassicheskoe-vyderzh-bel-psuh-rossiya-075l-547319/;Шампанское АБРАУ-ДЮРСО УДЕЛЬНОЕ ВЕДОМСТВО Классическое выдержанное белое полусухое, 0.75л, Россия, 0.75 L;469.0;469.0;469.0;469.0;469.0;469.0;469.0;599.99;599.99;599.99;599.99;599.99;599.99;599.99;599.99;599.99;599.99;599.99;599.99;599.99;599.99;599.99;599.99;599.99;599.99;599.99;599.99;599.99;599.99;599.99;599.99;599.99;599.99;599.99;599.99;599.99;599.99;599.99;599.99;599.99;599.99
52;https://lenta.com/product/shampanskoe-novyjj-svet-rossijjskoe-vyderzhannoe-bel-psuh-rossiya-075l-351011/;Шампанское НОВЫЙ СВЕТ Российское выдержанное белое полусухое, 0.75л, Россия, 0.75 L;899.99;899.99;899.99;899.99;899.99;899.99;899.99;899.99;899.99;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found;not found
53;https://lenta.com/product/vino-zolotye-vorota-stol-bel-psl-rossiya-075l-566934/;Вино ЗОЛОТЫЕ ВОРОТА столовое белое полусладкое, 0.75л, Россия, 0.75 L;279.99;279.99;279.99;279.99;279.99;279.99;279.99;279.99;279.99;279.99;279.99;279.99;279.99;279.99;279.99;279.99;279.99;279.99;279.99;279.99;279.99;279.99;279.99;279.99;279.99;279.99;279.99;279.99;not found;279.99;279.99;279.99;279.99;279.99;279.99;279.99;279.99;279.99;279.99;279.99;279.99
